Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\kishore\Documents\assesment\inventory_project\locale with glob **/*.mo.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\kishore\Documents\assesment\inventory_project\inventory\locale with glob **/*.mo.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\encodings\__init__.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1728995191.587728
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\util\url.py first seen with mtime 1729575884.459549
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1728995187.3938231
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1728995191.7287405
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\status.py first seen with mtime 1729658423.004984
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1728995192.1864989
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\sre_compile.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\response.py first seen with mtime 1729575884.430546
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\asyncio\__init__.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\backports\zoneinfo\_czoneinfo.cp38-win_amd64.pyd first seen with mtime 1728995185.42338
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\compat.py first seen with mtime 1729575886.1058714
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1729658641.135524
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1728995192.2782445
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\pkgutil.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\asyncio\format_helpers.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1728995184.84524
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\context.py first seen with mtime 1728995192.1374972
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\importlib\__init__.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\DLLs\_lzma.pyd first seen with mtime 1620023086.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\apps\config.py first seen with mtime 1728995185.7514746
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1728995191.680736
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\getpass.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\renderers.py first seen with mtime 1728995191.9374804
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\urllib\__init__.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1729658423.4417973
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1728995186.236309
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1728995189.6497147
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1728995191.9120584
File C:\Users\kishore\Documents\assesment\inventory_project\inventory\apps.py first seen with mtime 1729659706.5729868
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1729658422.9737256
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\os.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\warnings.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1729575885.2198036
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\nturl2path.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\__init__.py first seen with mtime 1729575884.4135454
